[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603796024Z 2025-05-12 05:00:16,603 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:07:40.102633684Z 2025-05-12 05:07:40,101 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:07:40.102671399Z 2025-05-12 05:07:40,102 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:07:40.102676085Z 2025-05-12 05:07:40,102 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:07:40.102680051Z 2025-05-12 05:07:40,102 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:07:50.107045288Z 2025-05-12 05:07:50,106 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:07:50.107109154Z 2025-05-12 05:07:50,106 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:07:50.110257007Z 2025-05-12 05:07:50,109 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:07:54.115014046Z 2025-05-12 05:07:54,114 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:07:54.115053408Z 2025-05-12 05:07:54,114 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:07:54.115057323Z 2025-05-12 05:07:54,114 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:07:54.115060341Z 2025-05-12 05:07:54,114 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:08:14.132471517Z 2025-05-12 05:08:14,131 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:08:14.132533984Z 2025-05-12 05:08:14,131 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:08:14.135913404Z 2025-05-12 05:08:14,134 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:08:18.141003931Z 2025-05-12 05:08:18,140 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:08:18.141274197Z 2025-05-12 05:08:18,140 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:08:18.141483247Z 2025-05-12 05:08:18,141 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:08:18.141897483Z 2025-05-12 05:08:18,141 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:08:58.168660163Z 2025-05-12 05:08:58,168 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:08:58.168710147Z 2025-05-12 05:08:58,168 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:08:58.171378701Z 2025-05-12 05:08:58,170 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:09:02.176948685Z 2025-05-12 05:09:02,176 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:09:02.177583367Z 2025-05-12 05:09:02,177 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:09:02.177904744Z 2025-05-12 05:09:02,177 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:09:02.178140633Z 2025-05-12 05:09:02,177 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:09:02.178511503Z 2025-05-12 05:09:02,178 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:10:02.239580705Z 2025-05-12 05:10:02,239 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:11:02.305948938Z 2025-05-12 05:11:02,305 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:11:02.306295477Z 2025-05-12 05:11:02,305 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:11:02.309980486Z 2025-05-12 05:11:02,309 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:11:06.320054227Z 2025-05-12 05:11:06,319 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:11:06.320100390Z 2025-05-12 05:11:06,319 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:11:06.320105431Z 2025-05-12 05:11:06,319 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:11:06.320123237Z 2025-05-12 05:11:06,319 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:11:11.327036963Z 2025-05-12 05:11:11,326 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:11:11.327083461Z 2025-05-12 05:11:11,326 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:11:11.330235941Z 2025-05-12 05:11:11,330 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:11:15.336009759Z 2025-05-12 05:11:15,335 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:11:15.336078397Z 2025-05-12 05:11:15,335 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:11:15.336083306Z 2025-05-12 05:11:15,335 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:11:15.336256028Z 2025-05-12 05:11:15,335 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:11:25.347564276Z 2025-05-12 05:11:25,346 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:11:25.347634114Z 2025-05-12 05:11:25,347 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:11:25.350617896Z 2025-05-12 05:11:25,349 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:11:29.356020931Z 2025-05-12 05:11:29,355 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:11:29.356734969Z 2025-05-12 05:11:29,356 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:11:29.356741454Z 2025-05-12 05:11:29,356 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:11:29.356744751Z 2025-05-12 05:11:29,356 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:11:49.378447245Z 2025-05-12 05:11:49,377 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:11:49.378517614Z 2025-05-12 05:11:49,377 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:11:49.381335475Z 2025-05-12 05:11:49,380 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:11:53.387015284Z 2025-05-12 05:11:53,386 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:11:53.387081588Z 2025-05-12 05:11:53,386 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:11:53.387086229Z 2025-05-12 05:11:53,386 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:11:53.387090107Z 2025-05-12 05:11:53,386 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:12:33.416440743Z 2025-05-12 05:12:33,415 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:12:33.416881772Z 2025-05-12 05:12:33,416 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:12:33.419966370Z 2025-05-12 05:12:33,418 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:12:37.425715197Z 2025-05-12 05:12:37,424 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:12:37.425753102Z 2025-05-12 05:12:37,425 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:12:37.425757709Z 2025-05-12 05:12:37,425 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:12:37.425761967Z 2025-05-12 05:12:37,425 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:12:37.425765851Z 2025-05-12 05:12:37,425 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:13:37.479643978Z 2025-05-12 05:13:37,479 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:14:37.526009517Z 2025-05-12 05:14:37,525 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:14:37.526058305Z 2025-05-12 05:14:37,525 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:14:37.529587419Z 2025-05-12 05:14:37,528 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:14:41.535007486Z 2025-05-12 05:14:41,534 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:14:41.535425833Z 2025-05-12 05:14:41,535 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:14:41.535596944Z 2025-05-12 05:14:41,535 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:14:41.535882141Z 2025-05-12 05:14:41,535 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:14:46.542552144Z 2025-05-12 05:14:46,541 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:14:46.542590539Z 2025-05-12 05:14:46,542 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:14:46.545414820Z 2025-05-12 05:14:46,544 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:14:50.551073248Z 2025-05-12 05:14:50,550 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:14:50.551781833Z 2025-05-12 05:14:50,551 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:14:50.551797484Z 2025-05-12 05:14:50,551 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:14:50.551801244Z 2025-05-12 05:14:50,551 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:15:00.556628144Z 2025-05-12 05:15:00,555 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:15:00.556671880Z 2025-05-12 05:15:00,556 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:15:00.559665164Z 2025-05-12 05:15:00,558 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:15:04.565766036Z 2025-05-12 05:15:04,564 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:15:04.565812879Z 2025-05-12 05:15:04,565 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:15:04.565817686Z 2025-05-12 05:15:04,565 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:15:04.565821292Z 2025-05-12 05:15:04,565 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:15:24.581736997Z 2025-05-12 05:15:24,581 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:15:24.581779743Z 2025-05-12 05:15:24,581 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:15:24.584439424Z 2025-05-12 05:15:24,583 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:15:28.590051820Z 2025-05-12 05:15:28,589 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:15:28.590116839Z 2025-05-12 05:15:28,589 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:15:28.590121927Z 2025-05-12 05:15:28,589 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:15:28.590423573Z 2025-05-12 05:15:28,590 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:16:08.628397216Z 2025-05-12 05:16:08,627 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:16:08.628456147Z 2025-05-12 05:16:08,627 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:16:08.631416637Z 2025-05-12 05:16:08,630 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:16:12.635148877Z 2025-05-12 05:16:12,634 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:16:12.635378214Z 2025-05-12 05:16:12,634 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:16:12.635673570Z 2025-05-12 05:16:12,635 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:16:12.635907789Z 2025-05-12 05:16:12,635 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:16:12.636231082Z 2025-05-12 05:16:12,636 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:17:12.691968522Z 2025-05-12 05:17:12,691 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:18:12.762107004Z 2025-05-12 05:18:12,760 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:18:12.767640289Z 2025-05-12 05:18:12,767 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:18:12.780085251Z 2025-05-12 05:18:12,778 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:18:16.790308640Z 2025-05-12 05:18:16,790 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:18:16.790756482Z 2025-05-12 05:18:16,790 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:18:16.790990411Z 2025-05-12 05:18:16,790 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:18:16.791354285Z 2025-05-12 05:18:16,791 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:18:21.797464535Z 2025-05-12 05:18:21,796 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:18:21.797780058Z 2025-05-12 05:18:21,797 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:18:21.808064429Z 2025-05-12 05:18:21,807 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:18:25.814083261Z 2025-05-12 05:18:25,813 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:18:25.814119268Z 2025-05-12 05:18:25,813 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:18:25.814122297Z 2025-05-12 05:18:25,813 - ERROR - Failed to connect to IB Gateway (attempt 2): 
